Agency,Abbrev.,Name,Position,Party,Ref,Term Status,Term Expires,Must Vacate Seat By,Nomination Status,Latest Action,Dated Received from President,Replaced/ Replacing,Additional Notes
Defense Nuclear Facilities Safety Board,DNFSB,Lisa Vickers,Member,Republican,PN2553,Pending,10/18/2021,STO,Received in the Senate and referred to the Committee on Armed Services.,10/5/2018,10/5/2018,Joseph Bruce Hamliton,
Defense Nuclear Facilities Safety Board,DNFSB,Joseph Bruce Hamilton,Chair,Republican,PN333,Expired,10/18/2016,STO,Confirmed by the Senate by Voice Vote.,8/5/2015,4/13/2015,Kenneth L. Mossman,
Defense Nuclear Facilities Safety Board,DNFSB,Jessie Hill Roberson,Member,Democrat,PN1080,Expired,10/18/2013,STO,Confirmed by the Senate by Voice Vote.,3/19/2010,10/15/2009,A. J. Eggenberger,
Defense Nuclear Facilities Safety Board,DNFSB,Joyce L. Connery,Member,Democrat,PN332,Current,10/18/2019,STO,Confirmed by the Senate by Voice Vote.,8/5/2015,4/13/2015,Peter Stanley Winokur,
Defense Nuclear Facilities Safety Board,DNFSB,Daniel Santos,Member,Democrat,PN1753,Expired,10/18/2017,STO,Confirmed by the Senate by Voice Vote.,12/16/2014,6/5/2014,Joseph F. Bader,
Defense Nuclear Facilities Safety Board,DNFSB,Vacant,Member,Republican,,Vacant,,,,,,,
Election Assistance Commission,EAC,Donald L. Palmer,Member,Republican,PN2284,Pending,12/12/2021,STO,Placed on Senate Executive Calendar. Calendar No. 1198. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/5/2018,7/18/2018,Matthew Vincent Masterson,
Election Assistance Commission,EAC,Benjamin Hovland,Member,Democrat,PN2559,Pending,12/12/2019,STO,Placed on Senate Executive Calendar. Calendar No. 1199. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/5/2018,10/5/2018,Rosemary E. Rodriguez,
Election Assistance Commission,EAC,Thomas Hicks,Acting Chair,Democrat,PN1247,Expired,12/12/2017,STO,Confirmed by the Senate by Voice Vote.,12/16/2014,1/6/2014,Gracia M. Hillman,
Election Assistance Commission,EAC,Vacant,Member,Democrat,PN2559,Vacant,12/12/2019,STO,Received in the Senate and referred to the Committee on Rules and Administration.,10/5/2018,10/5/2018,Rosemary E. Rodriguez,
Election Assistance Commission,EAC,Christy McCormick,Vice Chair,Republican,PN1871,Expired,12/12/2015,STO,Confirmed by the Senate by Voice Vote.,12/16/2014,7/17/2014,Donetta Davidson,
Election Assistance Commission,EAC,Vacant,Member,Republican,PN2284,Vacant,12/12/2021,STO,Received in the Senate and referred to the Committee on Rules and Administration.,7/18/2018,7/18/2018,Matthew Vincent Masterson,
Equal Employment Opportunity Commission,EEOC,Sharon Fast Gustafson,Commissioner,Republican,PN1763,Pending,4 years from confirmation,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.","Committee on Health, Education, Labor, and Pensions. Hearings held.",4/10/2018,3/20/2018,P. David Lopez,
Equal Employment Opportunity Commission,EEOC,Chai Rachel Feldblum,Commissioner,Democrat,PN1318,Pending,7/1/2023,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.","Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",12/11/2017,12/11/2017,Chai Rachel Feldblum,
Equal Employment Opportunity Commission,EEOC,Daniel M. Gade,Commissioner,Republican,PN859,Pending,7/1/2021,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.",Placed on Senate Executive Calendar. Calendar No. 381. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,10/18/2017,8/2/2017,Constance S. Barker,
Equal Employment Opportunity Commission,EEOC,Victoria A. Lipnic,Acting Chair,Republican,PN746,Current,7/1/2020,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.",Confirmed by the Senate by Voice Vote.,8/3/2017,7/13/2017,Mark P. Wetjen,
Equal Employment Opportunity Commission,EEOC,Chai Rachel Feldblum,Commissioner,Democrat,PN507,Expired,7/1/2018,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.",Confirmed by the Senate by Yea-Nay Vote. 54 - 41. Record Vote Number: 258.,12/12/2013,5/23/2013,Chai Rachel Feldblum,
Equal Employment Opportunity Commission,EEOC,Charlotte A. Burrows,Commissioner,Democrat,PN2028,Current,7/1/2019,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.",Confirmed by the Senate by Yea-Nay Vote. 93 - 2. Record Vote Number: 301.,12/3/2014,9/15/2014,Jacqueline A. Berrien,
Equal Employment Opportunity Commission,EEOC,Vacant,Commissioner,Republican,PN1763,Vacant,4 years from confirmation,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.","Committee on Health, Education, Labor, and Pensions. Hearings held.",4/10/2018,3/20/2018,P. David Lopez,
Equal Employment Opportunity Commission,EEOC,Vacant,Commissioner,Republican,PN859,Vacant,7/1/2021,"An incumbent whose term has expired may continue to serve until a successor is appointed, except that no such member may continue to serve (1) for more than 60 days when Congress is in session, unless a successor has been nominated or (2) after the adjournment of the session of the Senate in which the successor‰Ûªs nomination was submitted.",Placed on Senate Executive Calendar. Calendar No. 381. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,10/18/2017,8/2/2017,Constance S. Barker,
Export-Import Bank of the United States,EIB,Claudia Slacik,Member,Democrat,PN1072,Pending,1/20/2019,,Placed on Senate Executive Calendar. Calendar No. 583. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Sean Robert Mulvaney,https://projects.propublica.org/trump-town/staffers/claudia-slacik
Export-Import Bank of the United States,EIB,Claudia Slacik,Member,Democrat,PN1073,Pending,1/20/2023,,Placed on Senate Executive Calendar. Calendar No. 583. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Claudia Slacik,https://projects.propublica.org/trump-town/staffers/claudia-slacik
Export-Import Bank of the United States,EIB,Kimberly A. Reed,President,Republican,PN2177,Pending,1/20/2021,,Placed on Senate Executive Calendar. Calendar No. 1065. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,8/23/2018,6/20/2018,Fred P. Hochberg,https://www.rnla.org/kimberlyareed
Export-Import Bank of the United States,EIB,Spencer Bachus III,Member,Republican,PN1068,Pending,1/20/2019,,Placed on Senate Executive Calendar. Calendar No. 579. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Patricia M. Loui,"Loui was previous director (and a Democrat?), but he doesn't appear to be replacing her in that capacity."
Export-Import Bank of the United States,EIB,Spencer Bachus III,Member,Republican,PN1069,Pending,1/20/2023,,Placed on Senate Executive Calendar. Calendar No. 580. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Spencer Bachus III,
Export-Import Bank of the United States,EIB,Judith Delzoppo Pryor,Member,Democrat,PN1070,Pending,1/20/2021,,Placed on Senate Executive Calendar. Calendar No. 581. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Larry W. Walther,https://www.politico.com/story/2017/06/20/export-import-bank-trump-239777
Export-Import Bank of the United States,EIB,Jeffrey D Gerrish,Acting Chair,Republican,N/A,Temporary,N/A,,N/A,N/A,N/A,,https://thehill.com/policy/finance/384693-trump-taps-ustrs-gerrish-as-acting-head-of-export-import-bank
Export-Import Bank of the United States,EIB,Vacant,Member,Democrat,PN1072,Vacant,1/20/2019,,Placed on Senate Executive Calendar. Calendar No. 583. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Sean Robert Mulvaney,https://projects.propublica.org/trump-town/staffers/claudia-slacik
Export-Import Bank of the United States,EIB,Vacant,Member,Democrat,PN1070,Vacant,1/20/2021,,Placed on Senate Executive Calendar. Calendar No. 581. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Larry W. Walther,https://www.politico.com/story/2017/06/20/export-import-bank-trump-239777
Export-Import Bank of the United States,EIB,Vacant,Member,Republican,PN2177,Vacant,1/20/2021,,Placed on Senate Executive Calendar. Calendar No. 1065. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,8/23/2018,6/20/2018,Fred P. Hochberg,
Export-Import Bank of the United States,EIB,Vacant,Member,Republican,PN1068,Vacant,1/20/2019,,Placed on Senate Executive Calendar. Calendar No. 579. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,12/19/2017,10/3/2017,Patricia M. Loui,
Farm Credit Administration,FCA,Dallas P. Tonsager,Chair,Democrat,PN93,Current,5/21/2020,STO,Confirmed by the Senate by Voice Vote.,3/9/2015,1/26/2015,Jill Long Thompson,
Farm Credit Administration,FCA,Jeffery S. Hall,Member,Republican,PN40,Expired,10/13/2018,STO,Confirmed by the Senate by Voice Vote.,3/9/2015,1/8/2015,Leland A. Strom,
Farm Credit Administration,FCA,Glen R. Smith,Member,Republican,PN1019,Current,5/21/2022,STO,Confirmed by the Senate by Voice Vote.,12/5/2017,9/14/2017,Kenneth Albert Spearman,
Federal Communications Commission,FCC,Geoffrey Adam Starks,Member,Democrat,PN2050,Pending,7/1/2022,NCS,Placed on Senate Executive Calendar. Calendar No. 940. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,6/4/2018,6/4/2018,Mignon L. Clyburn,
Federal Communications Commission,FCC,Brendan Carr,Member,Republican,PN1362,Pending,7/1/2023,NCS,Placed on Senate Executive Calendar. Calendar No. 612. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,1/18/2018,1/8/2018,Brendan Carr,
Federal Communications Commission,FCC,Ajit Pai,Chair,Republican,PN89,Current,7/1/2021,NCS,Confirmed by the Senate by Yea-Nay Vote. 52 - 41. Record Vote Number: 209.,10/2/2017,3/7/2017,Ajit Pai,
Federal Communications Commission,FCC,Jessica Rosenworcel,Member,Democrat,PN600,Current,6/20/2020,NCS,Confirmed by the Senate by Voice Vote.,8/3/2017,6/15/2017,Jessica Rosenworcel,
Federal Communications Commission,FCC,Vacant,Member,Democrat,PN2050,Vacant,7/1/2022,NCS,Placed on Senate Executive Calendar. Calendar No. 940. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,6/4/2018,6/4/2018,Mignon L. Clyburn,
Federal Communications Commission,FCC,Michael O'Rielly,Member,Republican,PN2092,Current,6/30/2019,NCS,Confirmed by the Senate by Voice Vote.,12/16/2014,11/12/2014,Michael O'Rielly,
Federal Communications Commission,FCC,Brendan Carr,Member,Republican,PN731,Expired,6/30/2018,NCS,Confirmed by the Senate by Voice Vote.,8/3/2017,6/29/2017,Thomas Edgar Wheeler,
Federal Deposit Insurance Commission,FDIC,Jelena McWilliams,Chair,Republican,PN1516,Current,5/24/2023,STO,Confirmed by the Senate by Voice Vote.,1/22/2018,5/24/2018,Thomas Hoenig,
Federal Deposit Insurance Commission,FDIC,Martin J. Gruenberg,Commissioner,Democrat,PN674,Current,12/27/2018,STO,Confirmed by the Senate by Voice Vote.,3/29/2012,6/13/2011,Martin J. Gruenberg,
Federal Deposit Insurance Commission,FDIC,Vacant,Commissioner,Republican,,Vacant,,,,,,,
Federal Election Commission,FEC,James E. Trainor III,Member,Republican,PN1425,Pending,4/30/2023,STO,Received in the Senate and referred to the Committee on Rules and Administration.,1/8/2018,1/8/2018,Matthew S. Petersen,
Federal Election Commission,FEC,Caroline C. Hunter,Chair,Republican,PN1654,Expired,4/30/2013,STO,Confirmed by the Senate by Voice Vote.,6/24/2008,5/6/2008,Michael E. Toner,
Federal Election Commission,FEC,Ellen L. Weintraub,Member,Democrat,PN145,Expired,4/30/2007,STO,Confirmed by the Senate by Voice Vote.,3/18/2003,1/9/2003,Karl J. Sandstrom,
Federal Election Commission,FEC,Vacant,Member,Democrat,,Vacant,,,,,,,
Federal Election Commission,FEC,Matthew S. Petersen,Member,Republican,PN1765,Expired,4/30/2011,STO,Confirmed by the Senate by Voice Vote.,6/24/2008,6/12/2008,Hans von Spakovsky,
Federal Election Commission,FEC,Steven T. Walther,Member,Republican,PN99,Expired,4/30/2009,STO,Confirmed by the Senate by Unanimous Consent Vote.,6/24/2008,1/9/2007,Scott E. Thomas,
Federal Energy Regulatory Commission,FERC,Bernard L. McNamee,Member,Republican,PN2556,Current,6/30/2020,CCS,Confirmed by the Senate by Yea-Nay Vote. 50 - 49. Record Vote Number: 254.,12/6/2018,10/5/2018,Robert F. Powelson,
Federal Energy Regulatory Commission,FERC,Neil Chatterjee,Chair,Republican,PN405,Current,6/30/2021,CCS,Confirmed by the Senate by Voice Vote.,8/3/2017,5/10/2017,Anthony T. Clark,
Federal Energy Regulatory Commission,FERC,Cheryl A. LaFleur,Commissioner,Democrat,PN1643,Current,6/30/2019,CCS,Confirmed by the Senate by Yea-Nay Vote. 90 - 7. Record Vote Number: 225.,7/15/2014,5/5/2014,Cheryl A. LaFleur,
Federal Energy Regulatory Commission,FERC,Richard Glick,Commissioner,Democrat,PN865,Current,6/30/2022,CCS,Confirmed by the Senate by Voice Vote.,11/2/2017,8/2/2017,Colette Dodson Honorable,
Federal Energy Regulatory Commission,FERC,Kevin J. McIntyre,Commissioner,Republican,PN867,Current,6/30/2023,CCS,Confirmed by the Senate by Voice Vote.,11/2/2017,8/2/2017,Kevin J. McIntyre,
Federal Energy Regulatory Commission,FERC,Vacant,Commissioner,Republican,PN2556,Vacant,6/30/2020,CCS,Committee on Energy and Natural Resources. Hearings held.,11/15/2018,10/5/2018,Robert F. Powelson,
Federal Housing Finance Agency,FHFA,Melvin L. Watt,Director,,PN408,Current,12/10/2018,,Confirmed by the Senate by Yea-Nay Vote. 57 - 41. Record Vote Number: 252.,12/10/2013,5/7/2013,New Position,
Federal Housing Finance Agency,FHFA,Laura S. Wertheimer‰ÛÜ,Inspector General,,PN1735,Current,,,Confirmed by the Senate by Voice Vote.,9/17/2014,5/22/2014,Steve A. Linick,
Federal Labor Relations Authority,FLRA,Colleen Duffy Kiko,Chair,Republican,PN922,Current,7/30/2022,NCS,Confirmed by the Senate by Voice Vote.,11/16/2017,9/5/2017,Ernest W. Dubester,https://books.google.com/books?id=ZAE_vOLv3DMC&pg=PA40&lpg=PA40&dq=%22Colleen+Duffy+Kiko%22+%22republican%22&source=bl&ots=hVwWXxMEyR&sig=O5JFA-gGiFVkQZwH0m73pfuopSE&hl=en&sa=X&ved=2ahUKEwjP2quz8NfeAhUPpFkKHSjsCBgQ6AEwBHoECAIQAQ#v=onepage&q=%22Colleen%20Duffy%20Kiko%22%20%22republican%22&f=false
Federal Labor Relations Authority,FLRA,Ernest DuBester,Member,Democrat,PN1076,Current,12/11/2022,NCS,Confirmed by the Senate by Voice Vote.,11/16/2017,10/3/2017,Carol Waller Pope,https://www.americanbar.org/content/dam/aba/events/labor_law/2017/02/fsl/iriye_slides.authcheckdam.pdf
Federal Labor Relations Authority,FLRA,James T. Abbott,Member,Republican,PN921,Current,11/16/2022,NCS,Confirmed by the Senate by Voice Vote.,11/16/2017,9/5/2017,Patrick Pizzella,
Federal Maritime Commission,FMC,L. E. Sola,Commissioner,Republican,PN2642,Pending,6/30/2023,STO,"Received in the Senate and referred to the Committee on Commerce, Science, and Transportation.",11/15/2018,11/15/2018,William P. Doyle,https://www.campaignmoney.com/political/contributions/louis-sola.asp?cycle=16
Federal Maritime Commission,FMC,Daniel B. Maffei,Commissioner,Democrat,PN2641,Pending,6/30/2022,STO,"Received in the Senate and referred to the Committee on Commerce, Science, and Transportation.",11/15/2018,11/15/2018,Daniel B. Maffei,
Federal Maritime Commission,FMC,Michael A. Khouri,Chair,Republican,PN1532,Current,06/31/2021,STO,Confirmed by the Senate by Voice Vote.,4/26/2018,1/25/2018,Julie Simone Brill,
Federal Maritime Commission,FMC,Vacant,Commissioner,Democrat,PN2641,Vacant,6/30/2022,STO,"Received in the Senate and referred to the Committee on Commerce, Science, and Transportation.",11/15/2018,11/15/2018,Daniel B. Maffei,
Federal Maritime Commission,FMC,Vacant,Commissioner,Democrat,,Vacant,,,,,,,
Federal Maritime Commission,FMC,Rebecca F. Dye,Commissioner,Republican,PN1499,Current,6/30/2020,STO,Confirmed by the Senate by Voice Vote.,6/29/2016,5/26/2016,Rebecca F. Dye,
Federal Maritime Commission,FMC,Vacant,Commissioner,Republican,PN2642,Vacant,6/30/2023,STO,"Received in the Senate and referred to the Committee on Commerce, Science, and Transportation.",11/15/2018,11/15/2018,William P. Doyle,https://www.campaignmoney.com/political/contributions/louis-sola.asp?cycle=16
Federal Mine Safety and Health Review Commission,FMSHRC,Marco M. Rajkovich Jr.,Member,N/A,PN1389,Pending,8/30/2022,8/30/2022,Placed on Senate Executive Calendar. Calendar No. 727. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,3/14/2018,1/8/2018,Patrick K. Nakamura,
Federal Mine Safety and Health Review Commission,FMSHRC,William I. Althen,Member,N/A,PN2581,Pending,8/30/2024,8/30/2024,"Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",11/13/2018,11/13/2018,William I. Althen,
Federal Mine Safety and Health Review Commission,FMSHRC,Arthur R. Traynor III,Member,N/A,PN2583,Pending,8/30/2024,8/30/2024,"Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",11/13/2018,11/13/2018,Robert F. Cohen,
Federal Mine Safety and Health Review Commission,FMSHRC,Michael G. Young,Chair,N/A,PN55,Current,8/30/2020,8/30/2020,Confirmed by the Senate by Voice Vote.,3/27/2015,1/8/2015,Michael G. Young,
Federal Mine Safety and Health Review Commission,FMSHRC,Mary Lu Jordan,Member,N/A,PN54,Current,8/30/2020,8/30/2020,Confirmed by the Senate by Voice Vote.,3/27/2015,1/8/2015,Mary Lu Jordan,
Federal Mine Safety and Health Review Commission,FMSHRC,Vacant,Member,N/A,PN1389,Vacant,8/30/2022,8/30/2022,Placed on Senate Executive Calendar. Calendar No. 727. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,3/14/2018,1/8/2018,Patrick K. Nakamura,
Federal Mine Safety and Health Review Commission,FMSHRC,Vacant,Member,N/A,PN2581,Vacant,8/30/2024,8/30/2024,"Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",11/13/2018,11/13/2018,William I. Althen,
Federal Mine Safety and Health Review Commission,FMSHRC,Vacant,Member,N/A,PN2583,Vacant,8/30/2024,8/30/2024,"Received in the Senate and referred to the Committee on Health, Education, Labor, and Pensions.",11/13/2018,11/13/2018,Robert F. Cohen,
Federal Reserve System Board of Governors,FRB,Marvin Goodfriend,Member,N/A,PN1348,Pending,2/1/1930,STO,Placed on Senate Executive Calendar. Calendar No. 669. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,2/8/2018,1/8/2018,Sarah Bloom Raskin,
Federal Reserve System Board of Governors,FRB,Jean Nellie Liang,Member,N/A,PN2543,Pending,2/1/2024,STO,"Received in the Senate and referred to the Committee on Banking, Housing, and Urban Affairs.",9/28/2018,9/28/2018,Janet L. Yellen,
Federal Reserve System Board of Governors,FRB,Jerome H. Powell,Chair,N/A,PN1353,Current,1/31/2028,STO,Confirmed by the Senate by Yea-Nay Vote. 84 - 13. Record Vote Number: 19.,1/23/2018,1/8/2018,Janet L. Yellen,
Federal Reserve System Board of Governors,FRB,Richard Clarida,Vice Chair,N/A,PN1862,Current,2/21/2022,STO,Confirmed by the Senate by Voice Vote.,8/28/2018,4/24/2018,Daniel K. Tarullo,
Federal Reserve System Board of Governors,FRB,Randal Quarles,Vice Chair,N/A,PN736,Current,2/1/1932,STO,Confirmed by the Senate by Voice Vote.,10/5/2017,7/11/2017,New Position,
Federal Reserve System Board of Governors,FRB,Lael Brainard,Member,N/A,PN1344,Current,7/31/2026,STO,Confirmed by the Senate by Yea-Nay Vote. 61 - 31. Record Vote Number: 189.,6/12/2014,1/13/2014,Elizabeth A. Duke,
Federal Reserve System Board of Governors,FRB,Vacant,Member,N/A,PN1348,Vacant,2/1/1930,STO,Placed on Senate Executive Calendar. Calendar No. 669. Subject to nominee's commitment to respond to requests to appear and testify before any duly constituted committee of the Senate.,2/8/2018,1/8/2018,Sarah Bloom Raskin,
Federal Reserve System Board of Governors,FRB,Vacant,Member,N/A,PN2543,Vacant,2/1/2024,STO,"Received in the Senate and referred to the Committee on Banking, Housing, and Urban Affairs.",9/28/2018,9/28/2018,Janet L. Yellen,
Federal Reserve System Board of Governors,FRB,Michelle Bowman,Member,N/A,PN1860,Current,2/1/2020,STO,Confirmed by the Senate by Yea-Nay Vote. 64 - 34. Record Vote Number: 244.,11/15/2018,4/24/2018,Stanley Fischer,
Federal Retirement Thrift Investment Board,FRTIB,Michael Kennedy,Chair,Republican,PN38,Expired,9/25/2018,STO,Confirmed by the Senate by Voice Vote.,3/27/2015,1/8/2015,Michael Kennedy,
Federal Retirement Thrift Investment Board,FRTIB,Ronald McCray,Member,Democrat,PN603,Expired,9/25/2016,STO,Confirmed by the Senate by Voice Vote.,11/18/2011,5/26/2011,Ronald McCray,https://voterrecords.com/voter/46003282/ronald-mccray
Federal Retirement Thrift Investment Board,FRTIB,David Avren Jones,Member,Democrat,PN39,Expired,10/11/2018,STO,Confirmed by the Senate by Voice Vote.,3/27/2015,1/8/2015,David Avren Jones,
Federal Retirement Thrift Investment Board,FRTIB,William (Bill) Jasien,Member,Republican,PN380,Expired,10/11/2015,STO,Confirmed by the Senate by Voice Vote.,6/27/2013,4/25/2013,Terrence A. Duffy,
Federal Retirement Thrift Investment Board,FRTIB,Dana K. Bilyeu,Member,Republican,PN891,Expired,10/11/2015,STO,Confirmed by the Senate by Voice Vote.,11/18/2011,9/6/2011,Dana K. Bilyeu,
Federal Trade Commission,FTC,Joseph J. Simons,Chair,Republican,PN1533,Current,9/25/2024,STO,Confirmed by the Senate by Voice Vote.,4/26/2018,1/25/2018,Terrell McSweeny,
